eruptions	waiting
83.88351707	12.23644375
103.6480281	35.37972729
85.64649888	37.54048513
81.44383475	26.90001866
86.92125591	14.16123474
90	46.71816044
114.7746643	30
73.49226441	28.88314291
90.57180115	19.08938414
87.35751488	35.66682762
68.48746621	27.81396102
109.4607004	29.90117821
87.44708644	26.48621593
86.17722537	39.95866839
92.40040568	23.02871573
79.53403754	38.87415971
101.2500733	37.41571561
90.18355344	26.49759176
64.28291243	30.67568107
90.69735678	30.9959287
108.8902484	23.75649018
89.88556439	36.55601193
85.27274184	30.63003748
92.72477643	37.91332535
101.4962302	44.71450369
-105.8179677	-77.37138611
-77.55808464	-32.77629082
-115.9597397	-42.72165872
-135.6186804	-61.588857
-84.17232845	-32.42158989
-100.0669531	-46.16426164
-92.04232626	-50.48065257
-107.6402855	-52.73939177
-83.86911159	-59.10404997
-78.07974262	-41.75725162
-84.68021578	-46.68215422
-91.61483334	-62.4315208
-100.9733429	-22.12710559
-101.2356105	-42.19866206
-111.6633756	-48.38579199
-88.91135698	-29.14529561
-112.5037904	-46.75375869
-99.42161185	-45.28940654
-128.8025456	-51.65536958
-93.65657568	-57.29727493
-83.89619127	-46.63597402
-119.2449025	-59.98643879
-93.40759077	-32.82618679
7.392189786	-56.61573957
18.43317912	-42.40658253
16.7711071	-21.43338177
40.73197533	-2.543328659
10.84318107	-23.41567677
10.58574247	-20.09235877
45.00196788	-27.43395173
19.98159844	-18.9457753
-21.26961671	0.705082984
64.67660609	-28.2477086
-6.240688521	18.90342059
54.59652714	-27.98102668
-22.09839857	-12.49472995
-24.74902393	6.692079001
-16.00226766	-10.3393324
-12.84957087	1.477608788
-9.840271362	-49.84027136
66.89734554	-24.88714592
74.57711854	-5.664319838
51.31125444	13.57720954
-19.11861073	-2.312312746
-17.40513745	-13.90378569
18.99099085	-22.62855869
35.90146295	-46.46447852
40.75656711	-16.25098478
70.60750202	5.475909938
57.18374151	-20
-24.12395541	-47.13694796
17.92188468	-9.309023473
-11.83194364	1.668706598
-15.46115934	-15.82285267
31.7322279	-15.23911884
14.29217081	-31.70278411
-11.58721161	-53.87313736
63.89227762	-27.24191923
23.68135035	-32.04115444
-26.24647394	-44.30011009
-23.29601663	1.750654062
35.98324659	21.6377809
69.20151174	-44.45227757
28.25440603	0.430371848
38.68795188	-11.31045595
28.77649193	-28.77649193
27.91448234	-19.69565492
19.15706692	-32.05450463
26.10286872	-58.53199663
10.69583514	-3.884713749
0.856530085	14.53573393
32.39999017	-22.12543213
55.38573115	-25.24034314
2.86063539	-14.65828152
48.21965024	-36.54633576
40.15831807	-16.97849993
15.70171163	-37.23949306
12.76260208	-57.23318456
24.00102845	2.690959931
-12.14208542	-25.41400321
20.67129071	-24.23836274
-30.55909925	3.44686549
5.531982381	-51.02676391
20.39735891	-8.62112953
15.68297936	-24.62943785
65.5592004	-21.82439687
41.75152922	3.325659327
70.28848196	-11.41893967
6.21695224	-57.86861249
35.91564956	-13.72318546
-2.919808109	-35.45412787
-3.157080913	-11.22414847
-0.150988831	-57.898498
-13.53983423	-14.44674895
18.57956164	-60.67603265
59.6947533	-39.53112438
59.2625666	-5.620454269
22.09586117	-26.855253
21.03233152	-24.85673797
16.84865196	-6.350011994
29.10566132	-36.42704787
13.78320821	-26.21679179
0.232428352	22.3916942
14.57583424	-11.95834356
14.68352311	-13.19521989
26.98973644	-59.6407652
37.05526882	-20.46530013
-8.999641079	-19.0206947
34.85367254	14.9930596
-25.68294908	-13.64905256
-5.202142827	-18.66057893
21.54933169	-18.33854518
18.81746165	-33.51647516
29.7780763	-2.359883398
0.0719006	20.85865876
26.09294744	6.391454836
-1.854816469	-32.79946938
61.36103959	-24.21353443
18.9443799	-7.934207074
55.37984494	-38.62787477
10.32226408	-8.466523445
-24.56341392	-46.94054526
42.29070424	-15.24781972
35.48291409	-62.53895685
22.04488124	-12.36839932
-34.12694394	-10.99712491
32.24194685	2.085056727
29.22098137	10.16047106
41.22916497	-13.88895957
43.17696395	-44.85425093
44.46216105	-18.37120271
-30.68313092	-11.31862618
-1.539634695	1.539634695
26.60375172	0.324257948
19.88702814	-20.80383653
-40.74834336	-22.95316232
11.64145921	-33.91094794
24.26263529	-68.72214432
